,State,District,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
0,karnataka,bagalkote,1901,30.26,30.969,34.57,36.314,34.260999999999996,30.066,27.471,27.441,29.38,30.344,29.052,28.614
1,karnataka,bagalkote,1902,30.123,31.708000000000002,35.328,36.064,35.615,30.874000000000002,28.348000000000003,28.594,28.64,30.358,28.485,29.021
2,karnataka,bagalkote,1903,29.836,31.225,34.28,36.2,34.76,31.031,27.608,27.603,28.836,29.163,28.099,27.92
3,karnataka,bagalkote,1904,29.344,31.123,34.007,35.986,34.764,29.771,27.474,28.166,28.891,30.048000000000002,27.965999999999998,28.158
4,karnataka,bagalkote,1905,29.177,31.304000000000002,33.722,34.676,35.592,31.085,27.988000000000003,27.838,28.840999999999998,30.569000000000003,29.36,28.081
5,karnataka,bagalkote,1906,30.025,31.589000000000002,34.192,37.114000000000004,36.105,30.043000000000003,27.615,27.739,28.013,29.611,29.489,29.031
6,karnataka,bagalkote,1907,29.684,32.01,34.394,34.817,34.446999999999996,30.103,27.68,26.647,28.855,30.566999999999997,29.767,28.174
7,karnataka,bagalkote,1908,29.503,31.37,34.264,36.817,34.926,30.923000000000002,26.939,27.191,29.019000000000002,30.249000000000002,28.316999999999997,27.314
8,karnataka,bagalkote,1909,30.291999999999998,31.971999999999998,35.689,35.121,35.138000000000005,29.794,26.969,27.888,28.351,29.871,29.374000000000002,29.73
9,karnataka,bagalkote,1910,29.811,31.524,34.995,36.7,35.455999999999996,30.375,28.04,27.498,28.175,29.26,27.377,27.462
10,karnataka,bagalkote,1911,30.149,30.791,34.228,36.254,35.661,29.951999999999998,27.985,27.304000000000002,29.276999999999997,31.014,30.348000000000003,29.541999999999998
11,karnataka,bagalkote,1912,29.919,32.787,35.269,37.022,35.995,31.616,27.96,27.739,29.474,30.128,28.701999999999998,28.133000000000003
12,karnataka,bagalkote,1913,28.701999999999998,32.594,34.684,37.124,35.21,29.552,27.379,27.71,29.414,30.028000000000002,29.101999999999997,29.828000000000003
13,karnataka,bagalkote,1914,29.435,32.556,34.646,35.788000000000004,35.721,30.771,27.371,27.503,28.998,30.037,29.59,29.495
14,karnataka,bagalkote,1915,30.116999999999997,32.078,34.411,36.391999999999996,35.296,31.359,28.178,28.052,29.079,29.934,30.108,27.898000000000003
15,karnataka,bagalkote,1916,29.553,31.763,35.543,36.764,35.52,29.331999999999997,28.401,27.738000000000003,28.975,29.846,29.226,27.75
16,karnataka,bagalkote,1917,29.087,31.063000000000002,33.732,35.11,34.253,29.226999999999997,28.066,28.024,28.663,28.932,28.497,28.037
17,karnataka,bagalkote,1918,28.741999999999997,31.393,33.866,35.364000000000004,33.599000000000004,29.891,28.799,28.22,29.346999999999998,31.284000000000002,30.811999999999998,29.678
18,karnataka,bagalkote,1919,30.808000000000003,32.832,35.039,36.419000000000004,34.979,29.686,27.814,27.871,29.151999999999997,29.986,29.923000000000002,28.553
19,karnataka,bagalkote,1920,30.133000000000003,31.703000000000003,35.058,35.911,34.900999999999996,30.296,27.416,27.883000000000003,29.363000000000003,30.503,29.275,28.58
20,karnataka,bagalkote,1921,30.461,31.624000000000002,35.726,36.633,35.801,30.488000000000003,27.965,27.488000000000003,28.451,29.787,28.159000000000002,28.36
21,karnataka,bagalkote,1922,30.235,32.010999999999996,35.21,36.785,35.065,30.264,27.203000000000003,27.656,28.682,29.796999999999997,28.788,27.346999999999998
22,karnataka,bagalkote,1923,29.092,30.771,34.287,35.621,34.628,31.519000000000002,27.225,27.641,28.441999999999997,29.586,29.116,29.344
