date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2009-01-01,22,9,0.0,10.0,4,31,08:56 AM,08:42 PM,06:00 AM,04:24 PM,10,14,15,14,4,27,77,0.1,1017,22,9,183,3,"west+kameng,arunachal+pradesh"
2009-01-02,21,8,0.0,7.1,4,38,09:26 AM,09:37 PM,06:01 AM,04:25 PM,9,14,14,14,3,24,77,0.0,1018,21,8,208,2,"west+kameng,arunachal+pradesh"
2009-01-03,23,8,0.0,8.7,4,45,09:56 AM,10:33 PM,06:01 AM,04:25 PM,8,15,15,15,4,7,67,0.0,1018,23,10,113,2,"west+kameng,arunachal+pradesh"
2009-01-04,23,6,0.0,8.7,4,52,10:26 AM,11:33 PM,06:01 AM,04:26 PM,8,15,15,15,4,9,70,0.0,1016,23,10,92,2,"west+kameng,arunachal+pradesh"
2009-01-05,22,10,0.0,8.7,5,60,11:00 AM,No moonset,06:01 AM,04:27 PM,11,16,17,16,6,28,72,0.0,1014,22,10,62,3,"west+kameng,arunachal+pradesh"
2009-01-06,20,11,0.0,8.7,4,67,11:40 AM,12:35 AM,06:01 AM,04:28 PM,12,15,15,15,4,38,84,0.4,1017,20,5,153,2,"west+kameng,arunachal+pradesh"
2009-01-07,22,9,0.0,8.7,4,74,12:25 PM,01:42 AM,06:01 AM,04:28 PM,11,15,16,15,5,17,76,0.0,1019,22,10,198,3,"west+kameng,arunachal+pradesh"
2009-01-08,21,7,0.0,8.7,4,82,01:20 PM,02:51 AM,06:01 AM,04:29 PM,7,14,14,14,4,17,69,0.0,1022,21,10,72,3,"west+kameng,arunachal+pradesh"
2009-01-09,23,7,0.0,8.7,4,89,02:23 PM,04:01 AM,06:02 AM,04:30 PM,7,14,15,14,4,6,67,0.0,1021,23,10,105,2,"west+kameng,arunachal+pradesh"
2009-01-10,23,7,0.0,8.7,4,96,03:35 PM,05:06 AM,06:02 AM,04:31 PM,8,15,15,15,4,3,70,0.0,1019,23,10,69,2,"west+kameng,arunachal+pradesh"
2009-01-11,23,7,0.0,8.7,4,100,04:47 PM,06:04 AM,06:02 AM,04:31 PM,9,16,16,16,4,11,66,0.0,1019,23,10,101,2,"west+kameng,arunachal+pradesh"
2009-01-12,23,9,0.0,8.7,5,89,05:59 PM,06:54 AM,06:02 AM,04:32 PM,9,17,17,17,4,5,65,0.0,1021,23,10,108,2,"west+kameng,arunachal+pradesh"
2009-01-13,24,9,0.0,8.7,5,82,07:08 PM,07:36 AM,06:02 AM,04:33 PM,10,16,16,16,4,9,69,0.0,1022,24,10,145,2,"west+kameng,arunachal+pradesh"
2009-01-14,25,10,0.0,8.7,5,75,08:12 PM,08:13 AM,06:02 AM,04:34 PM,11,18,18,18,5,7,69,0.0,1021,25,10,83,3,"west+kameng,arunachal+pradesh"
2009-01-15,26,11,0.0,8.7,5,68,09:13 PM,08:46 AM,06:01 AM,04:35 PM,12,19,19,19,5,4,69,0.0,1020,26,9,68,3,"west+kameng,arunachal+pradesh"
2009-01-16,26,11,0.0,8.7,5,60,10:11 PM,09:19 AM,06:01 AM,04:36 PM,12,19,19,19,5,4,68,0.0,1019,26,10,66,3,"west+kameng,arunachal+pradesh"
2009-01-17,26,11,0.0,8.7,5,53,11:09 PM,09:50 AM,06:01 AM,04:36 PM,11,19,19,19,5,5,64,0.0,1017,26,10,39,3,"west+kameng,arunachal+pradesh"
2009-01-18,26,11,0.0,8.7,5,46,No moonrise,10:23 AM,06:01 AM,04:37 PM,11,19,19,19,5,19,63,0.0,1016,26,10,121,3,"west+kameng,arunachal+pradesh"
2009-01-19,26,15,0.0,8.7,5,38,12:06 AM,10:58 AM,06:01 AM,04:38 PM,11,20,20,20,4,17,58,0.0,1014,26,10,77,2,"west+kameng,arunachal+pradesh"
2009-01-20,26,14,0.0,8.7,5,31,01:03 AM,11:37 AM,06:01 AM,04:39 PM,11,19,19,19,5,26,61,0.0,1014,26,10,107,3,"west+kameng,arunachal+pradesh"
2009-01-21,27,14,0.0,10.4,5,24,01:59 AM,12:20 PM,06:00 AM,04:40 PM,13,20,21,20,5,18,67,0.0,1014,27,10,96,3,"west+kameng,arunachal+pradesh"
2009-01-22,27,13,0.0,10.4,5,17,02:54 AM,01:08 PM,06:00 AM,04:40 PM,12,21,21,21,6,9,61,0.0,1013,27,10,111,3,"west+kameng,arunachal+pradesh"
2009-01-23,28,13,0.0,10.4,5,9,03:45 AM,01:59 PM,06:00 AM,04:41 PM,13,20,21,20,5,16,64,0.0,1012,28,10,168,3,"west+kameng,arunachal+pradesh"
2009-01-24,28,15,0.0,10.4,6,2,04:32 AM,02:54 PM,06:00 AM,04:42 PM,13,21,21,21,6,18,64,0.0,1013,28,10,81,4,"west+kameng,arunachal+pradesh"
2009-01-25,22,15,0.0,10.1,5,0,05:15 AM,03:50 PM,05:59 AM,04:43 PM,14,18,19,18,6,41,79,0.1,1013,22,10,91,3,"west+kameng,arunachal+pradesh"
2009-01-26,23,15,0.0,10.1,5,0,05:53 AM,04:46 PM,05:59 AM,04:44 PM,14,19,19,19,6,45,75,0.2,1013,23,9,88,4,"west+kameng,arunachal+pradesh"
2009-01-27,25,14,0.0,10.9,5,5,06:28 AM,05:42 PM,05:58 AM,04:45 PM,13,19,19,19,5,40,71,0.1,1014,25,10,83,3,"west+kameng,arunachal+pradesh"
2009-01-28,23,12,0.0,10.9,5,12,06:59 AM,06:37 PM,05:58 AM,04:45 PM,13,17,17,17,6,28,76,0.9,1014,23,8,67,4,"west+kameng,arunachal+pradesh"
2009-01-29,26,10,0.0,10.1,5,20,07:30 AM,07:33 PM,05:58 AM,04:46 PM,12,18,17,18,4,31,75,0.0,1016,26,7,179,2,"west+kameng,arunachal+pradesh"
2009-01-30,27,11,0.0,10.9,5,27,07:59 AM,08:28 PM,05:57 AM,04:47 PM,11,19,19,19,5,8,66,0.0,1014,27,10,52,3,"west+kameng,arunachal+pradesh"
2009-01-31,27,13,0.0,10.9,5,31,08:29 AM,09:26 PM,05:57 AM,04:48 PM,11,20,20,20,5,20,61,0.0,1013,27,10,49,3,"west+kameng,arunachal+pradesh"
2009-02-01,27,13,0.0,10.9,5,43,09:01 AM,10:26 PM,05:56 AM,04:49 PM,11,19,19,19,5,25,65,0.3,1015,27,10,143,3,"west+kameng,arunachal+pradesh"
2009-02-02,26,11,0.0,10.9,5,50,09:38 AM,11:29 PM,05:56 AM,04:49 PM,10,18,18,18,4,7,64,0.0,1016,26,10,120,2,"west+kameng,arunachal+pradesh"
2009-02-03,26,10,0.0,11.0,5,58,10:19 AM,No moonset,05:55 AM,04:50 PM,9,18,18,18,4,6,59,0.0,1016,26,10,58,2,"west+kameng,arunachal+pradesh"
2009-02-04,26,11,0.0,11.0,5,66,11:08 AM,12:35 AM,05:54 AM,04:51 PM,10,18,18,18,3,7,62,0.0,1016,26,10,101,2,"west+kameng,arunachal+pradesh"
2009-02-05,27,10,0.0,10.1,5,73,12:05 PM,01:43 AM,05:54 AM,04:52 PM,10,19,18,19,3,14,64,0.0,1016,27,9,128,2,"west+kameng,arunachal+pradesh"
2009-02-06,29,10,0.0,11.0,5,81,01:11 PM,02:48 AM,05:53 AM,04:53 PM,12,20,20,20,4,3,62,0.0,1016,29,10,47,2,"west+kameng,arunachal+pradesh"
2009-02-07,26,13,0.0,11.0,5,88,02:21 PM,03:48 AM,05:53 AM,04:53 PM,10,19,19,19,6,20,59,0.0,1015,26,10,159,4,"west+kameng,arunachal+pradesh"
2009-02-08,29,15,0.0,11.0,6,96,03:33 PM,04:40 AM,05:52 AM,04:54 PM,11,21,22,21,4,13,53,0.0,1016,29,10,123,2,"west+kameng,arunachal+pradesh"
2009-02-09,30,14,0.0,11.0,6,100,04:43 PM,05:26 AM,05:51 AM,04:55 PM,11,21,21,21,4,10,57,0.0,1016,30,10,111,2,"west+kameng,arunachal+pradesh"
2009-02-10,30,13,0.0,11.1,6,89,05:50 PM,06:05 AM,05:51 AM,04:56 PM,12,22,22,22,4,4,57,0.0,1016,30,10,88,2,"west+kameng,arunachal+pradesh"
2009-02-11,30,13,0.0,11.1,5,82,06:54 PM,06:41 AM,05:50 AM,04:56 PM,11,21,21,21,4,5,55,0.0,1013,30,10,141,2,"west+kameng,arunachal+pradesh"
2009-02-12,28,14,0.0,11.1,5,74,07:55 PM,07:15 AM,05:49 AM,04:57 PM,8,21,21,21,6,10,48,0.0,1011,28,10,138,3,"west+kameng,arunachal+pradesh"
2009-02-13,28,13,0.0,11.1,5,67,08:55 PM,07:47 AM,05:48 AM,04:58 PM,10,20,20,20,5,15,56,0.0,1012,28,10,152,3,"west+kameng,arunachal+pradesh"
2009-02-14,28,12,0.0,11.1,5,59,09:54 PM,08:20 AM,05:48 AM,04:59 PM,12,20,20,20,4,11,62,0.0,1011,28,10,113,2,"west+kameng,arunachal+pradesh"
2009-02-15,30,13,0.0,11.1,6,51,10:52 PM,08:55 AM,05:47 AM,04:59 PM,12,22,22,22,5,7,56,0.0,1012,30,10,160,2,"west+kameng,arunachal+pradesh"
2009-02-16,30,14,0.0,11.5,6,44,11:50 PM,09:34 AM,05:46 AM,05:00 PM,11,22,22,22,5,9,51,0.0,1015,30,10,84,3,"west+kameng,arunachal+pradesh"
2009-02-17,31,13,0.0,11.6,6,36,No moonrise,10:15 AM,05:45 AM,05:01 PM,9,23,23,23,5,3,46,0.0,1014,31,10,119,3,"west+kameng,arunachal+pradesh"
2009-02-18,30,12,0.0,11.6,6,29,12:46 AM,11:02 AM,05:44 AM,05:02 PM,8,22,22,22,5,5,45,0.0,1013,30,10,104,3,"west+kameng,arunachal+pradesh"
2009-02-19,31,13,0.0,11.6,6,21,01:39 AM,11:52 AM,05:43 AM,05:02 PM,9,22,21,22,5,5,46,0.0,1013,31,10,96,3,"west+kameng,arunachal+pradesh"
2009-02-20,31,12,0.0,11.6,6,14,02:28 AM,12:46 PM,05:43 AM,05:03 PM,8,23,22,23,5,3,43,0.0,1016,31,10,95,3,"west+kameng,arunachal+pradesh"
2009-02-21,26,13,0.0,11.6,5,6,03:12 AM,01:42 PM,05:42 AM,05:04 PM,9,18,18,18,6,18,55,0.1,1012,26,10,163,4,"west+kameng,arunachal+pradesh"
2009-02-22,28,12,0.0,11.6,5,0,03:52 AM,02:38 PM,05:41 AM,05:04 PM,8,19,19,19,7,17,52,0.0,1011,28,10,117,5,"west+kameng,arunachal+pradesh"
2009-02-23,28,12,0.0,11.6,6,0,04:28 AM,03:34 PM,05:40 AM,05:05 PM,7,21,21,21,6,17,45,0.0,1012,28,10,86,4,"west+kameng,arunachal+pradesh"
2009-02-24,28,14,0.0,11.6,6,0,05:01 AM,04:30 PM,05:39 AM,05:06 PM,9,21,20,21,7,38,53,1.1,1011,28,10,108,5,"west+kameng,arunachal+pradesh"
2009-02-25,24,15,0.0,11.6,4,1,05:32 AM,05:26 PM,05:38 AM,05:06 PM,14,19,19,19,6,48,76,4.0,1010,24,9,104,4,"west+kameng,arunachal+pradesh"
2009-02-26,23,14,0.0,10.2,5,9,06:02 AM,06:22 PM,05:37 AM,05:07 PM,14,18,19,18,8,44,78,2.4,1011,23,10,179,5,"west+kameng,arunachal+pradesh"
2009-02-27,27,14,0.0,11.6,4,16,06:32 AM,07:21 PM,05:36 AM,05:08 PM,14,20,20,20,6,31,75,1.6,1012,27,9,125,4,"west+kameng,arunachal+pradesh"
2009-02-28,24,13,0.0,11.6,4,24,07:04 AM,08:20 PM,05:35 AM,05:08 PM,12,18,18,18,7,23,72,0.3,1012,24,9,190,4,"west+kameng,arunachal+pradesh"
2009-03-01,27,12,0.0,11.6,5,30,07:39 AM,09:23 PM,05:34 AM,05:09 PM,10,19,18,19,7,11,64,0.3,1015,27,9,139,4,"west+kameng,arunachal+pradesh"
2009-03-02,28,11,0.0,11.6,5,37,08:19 AM,10:27 PM,05:33 AM,05:10 PM,9,19,19,19,6,5,56,0.0,1014,28,10,173,3,"west+kameng,arunachal+pradesh"
2009-03-03,30,12,0.0,11.6,5,45,09:05 AM,11:34 PM,05:32 AM,05:10 PM,10,21,21,21,6,9,54,0.0,1011,30,10,48,3,"west+kameng,arunachal+pradesh"
2009-03-04,31,17,0.0,11.6,6,52,09:58 AM,No moonset,05:31 AM,05:11 PM,12,22,22,22,6,38,56,0.0,1010,31,10,71,4,"west+kameng,arunachal+pradesh"
2009-03-05,26,17,0.0,11.6,6,59,10:59 AM,12:37 AM,05:30 AM,05:11 PM,13,21,22,21,6,37,62,0.0,1009,26,10,109,4,"west+kameng,arunachal+pradesh"
2009-03-06,25,17,0.0,11.6,5,67,12:05 PM,01:38 AM,05:29 AM,05:12 PM,15,19,20,19,7,50,77,1.0,1012,25,10,104,4,"west+kameng,arunachal+pradesh"
2009-03-07,24,17,0.0,10.2,6,74,01:14 PM,02:31 AM,05:28 AM,05:13 PM,15,20,21,20,7,42,74,0.7,1012,24,9,219,4,"west+kameng,arunachal+pradesh"
2009-03-08,30,15,0.0,11.6,6,81,02:23 PM,03:18 AM,05:27 AM,05:13 PM,14,22,22,22,5,27,65,0.0,1013,30,9,66,3,"west+kameng,arunachal+pradesh"
2009-03-09,29,17,0.0,11.6,6,88,03:30 PM,03:59 AM,05:25 AM,05:14 PM,13,22,23,22,5,16,57,0.0,1015,29,10,140,3,"west+kameng,arunachal+pradesh"
2009-03-10,30,15,0.0,11.6,6,96,04:34 PM,04:36 AM,05:24 AM,05:14 PM,13,22,22,22,6,13,59,0.0,1015,30,10,207,4,"west+kameng,arunachal+pradesh"
2009-03-11,32,15,0.0,11.6,6,100,05:37 PM,05:10 AM,05:23 AM,05:15 PM,13,23,23,23,7,9,57,0.1,1012,32,10,168,4,"west+kameng,arunachal+pradesh"
2009-03-12,29,14,0.0,11.6,6,90,06:37 PM,05:43 AM,05:22 AM,05:16 PM,12,23,23,23,7,4,53,0.0,1014,29,10,160,4,"west+kameng,arunachal+pradesh"
2009-03-13,31,12,0.0,11.6,5,83,07:38 PM,06:16 AM,05:21 AM,05:16 PM,2,21,21,21,5,3,33,0.0,1020,31,10,52,3,"west+kameng,arunachal+pradesh"
2009-03-14,33,11,0.0,11.6,6,75,08:37 PM,06:51 AM,05:20 AM,05:17 PM,4,22,21,22,6,9,37,0.0,1016,33,10,86,4,"west+kameng,arunachal+pradesh"
2009-03-15,33,12,0.0,11.6,6,68,09:37 PM,07:29 AM,05:19 AM,05:17 PM,5,22,22,22,6,19,39,0.0,1014,33,10,95,3,"west+kameng,arunachal+pradesh"
2009-03-16,32,14,0.0,11.6,6,61,10:34 PM,08:09 AM,05:18 AM,05:18 PM,5,23,22,23,5,11,35,0.0,1014,32,10,124,2,"west+kameng,arunachal+pradesh"
2009-03-17,33,13,0.0,11.6,6,53,11:30 PM,08:55 AM,05:16 AM,05:18 PM,7,24,24,24,5,4,37,0.0,1013,33,10,161,3,"west+kameng,arunachal+pradesh"
2009-03-18,34,15,0.0,11.6,6,46,No moonrise,09:44 AM,05:15 AM,05:19 PM,7,25,25,25,5,4,37,0.0,1013,34,10,93,3,"west+kameng,arunachal+pradesh"
2009-03-19,34,16,0.0,11.6,6,39,12:20 AM,10:36 AM,05:14 AM,05:20 PM,9,25,25,25,6,6,39,0.1,1013,34,10,76,4,"west+kameng,arunachal+pradesh"
2009-03-20,34,16,0.0,11.6,6,32,01:07 AM,11:32 AM,05:13 AM,05:20 PM,8,25,25,25,6,9,39,0.0,1013,34,10,107,4,"west+kameng,arunachal+pradesh"
2009-03-21,34,18,0.0,11.6,6,24,01:48 AM,12:27 PM,05:12 AM,05:21 PM,9,25,25,25,5,13,38,0.1,1012,34,10,115,3,"west+kameng,arunachal+pradesh"
2009-03-22,34,17,0.0,11.6,6,17,02:25 AM,01:23 PM,05:11 AM,05:21 PM,12,25,25,25,7,20,47,0.2,1013,34,10,138,4,"west+kameng,arunachal+pradesh"
2009-03-23,33,18,0.0,11.6,6,10,02:59 AM,02:19 PM,05:10 AM,05:22 PM,14,25,25,25,5,17,55,0.5,1014,33,10,117,3,"west+kameng,arunachal+pradesh"
2009-03-24,34,18,0.0,11.6,6,3,03:31 AM,03:15 PM,05:08 AM,05:22 PM,14,26,26,26,6,8,52,0.4,1014,34,10,127,4,"west+kameng,arunachal+pradesh"
2009-03-25,34,17,0.0,11.6,6,0,04:01 AM,04:12 PM,05:07 AM,05:23 PM,12,25,25,25,6,7,47,0.1,1013,34,10,78,4,"west+kameng,arunachal+pradesh"
2009-03-26,34,16,0.0,11.6,6,0,04:32 AM,05:10 PM,05:06 AM,05:23 PM,10,24,24,25,4,12,44,0.0,1011,34,10,157,2,"west+kameng,arunachal+pradesh"
2009-03-27,33,17,0.0,11.6,6,5,05:04 AM,06:10 PM,05:05 AM,05:24 PM,11,24,24,24,6,13,48,0.1,1013,33,10,158,4,"west+kameng,arunachal+pradesh"
2009-03-28,32,16,0.0,11.6,6,12,05:39 AM,07:13 PM,05:04 AM,05:24 PM,11,23,23,23,5,15,50,0.0,1014,32,10,154,2,"west+kameng,arunachal+pradesh"
2009-03-29,30,17,0.0,11.6,6,19,06:18 AM,08:19 PM,05:03 AM,05:25 PM,13,23,23,23,5,34,55,0.1,1013,30,10,169,3,"west+kameng,arunachal+pradesh"
2009-03-30,26,18,0.0,11.6,6,26,07:03 AM,09:26 PM,05:02 AM,05:26 PM,15,21,22,21,5,50,71,3.5,1012,26,10,221,3,"west+kameng,arunachal+pradesh"
2009-03-31,25,17,0.0,10.2,6,30,07:55 AM,10:31 PM,05:00 AM,05:26 PM,17,21,22,21,6,54,79,4.0,1010,25,10,133,4,"west+kameng,arunachal+pradesh"
2009-04-01,22,15,0.0,9.0,4,42,08:54 AM,11:33 PM,04:59 AM,05:27 PM,17,18,19,18,6,56,89,7.4,1013,22,6,133,3,"west+kameng,arunachal+pradesh"
2009-04-02,24,14,0.0,10.3,5,50,09:58 AM,No moonset,04:58 AM,05:27 PM,14,18,18,18,5,38,80,0.0,1014,24,9,227,3,"west+kameng,arunachal+pradesh"
2009-04-03,33,14,0.0,11.6,6,58,11:05 AM,12:27 AM,04:57 AM,05:28 PM,16,23,23,23,4,27,68,0.6,1012,33,10,224,2,"west+kameng,arunachal+pradesh"
2009-04-04,29,19,0.0,10.3,5,65,12:12 PM,01:15 AM,04:56 AM,05:28 PM,18,24,24,23,5,36,74,0.8,1013,29,10,215,3,"west+kameng,arunachal+pradesh"
2009-04-05,29,18,0.0,10.3,6,73,01:18 PM,01:57 AM,04:55 AM,05:29 PM,17,24,24,23,6,40,70,0.4,1014,29,9,108,4,"west+kameng,arunachal+pradesh"
2009-04-06,33,19,0.0,11.6,6,80,02:21 PM,02:34 AM,04:54 AM,05:29 PM,17,26,26,25,5,30,66,0.5,1011,33,10,114,3,"west+kameng,arunachal+pradesh"
2009-04-07,31,19,0.0,11.6,5,88,03:23 PM,03:08 AM,04:52 AM,05:30 PM,20,27,27,25,4,27,73,6.2,1010,31,9,114,2,"west+kameng,arunachal+pradesh"
2009-04-08,29,19,0.0,11.6,5,95,04:22 PM,03:41 AM,04:51 AM,05:30 PM,17,24,24,23,7,29,69,2.4,1012,29,10,92,4,"west+kameng,arunachal+pradesh"
2009-04-09,31,19,0.0,11.6,6,100,05:23 PM,04:13 AM,04:50 AM,05:31 PM,16,25,25,24,9,26,64,0.3,1012,31,10,143,6,"west+kameng,arunachal+pradesh"
2009-04-10,33,18,0.0,11.6,5,90,06:22 PM,04:47 AM,04:49 AM,05:31 PM,17,25,25,24,6,28,67,4.0,1011,33,8,154,4,"west+kameng,arunachal+pradesh"
2009-04-11,31,18,0.0,11.6,6,82,07:23 PM,05:24 AM,04:48 AM,05:32 PM,16,24,24,23,5,27,66,0.8,1012,31,10,95,3,"west+kameng,arunachal+pradesh"
2009-04-12,32,18,0.0,11.6,6,75,08:21 PM,06:03 AM,04:47 AM,05:33 PM,15,26,26,25,5,14,58,0.0,1011,32,10,63,3,"west+kameng,arunachal+pradesh"
2009-04-13,34,18,0.0,11.6,7,67,09:18 PM,06:47 AM,04:46 AM,05:33 PM,16,27,27,26,5,10,57,0.0,1009,34,10,86,3,"west+kameng,arunachal+pradesh"
2009-04-14,35,19,0.0,11.6,7,59,10:11 PM,07:36 AM,04:45 AM,05:34 PM,16,28,28,27,6,25,57,0.3,1010,35,10,179,3,"west+kameng,arunachal+pradesh"
2009-04-15,34,21,0.0,11.6,7,52,11:00 PM,08:27 AM,04:44 AM,05:34 PM,17,29,29,27,6,20,56,0.0,1009,34,10,151,4,"west+kameng,arunachal+pradesh"
2009-04-16,34,22,0.0,11.6,7,44,11:43 PM,09:22 AM,04:43 AM,05:35 PM,18,29,29,27,6,23,60,0.2,1008,34,10,188,4,"west+kameng,arunachal+pradesh"
2009-04-17,32,21,0.0,10.3,5,37,No moonrise,10:17 AM,04:42 AM,05:35 PM,19,27,27,25,5,41,71,1.3,1005,32,10,69,3,"west+kameng,arunachal+pradesh"
2009-04-18,28,21,0.0,7.8,6,29,12:21 AM,11:12 AM,04:41 AM,05:36 PM,19,26,26,23,5,67,79,2.0,1006,28,9,225,3,"west+kameng,arunachal+pradesh"
2009-04-19,32,21,0.0,10.3,6,22,12:56 AM,12:07 PM,04:40 AM,05:36 PM,19,27,27,25,5,42,69,0.3,1009,32,10,124,3,"west+kameng,arunachal+pradesh"
2009-04-20,32,21,0.0,11.6,7,14,01:29 AM,01:03 PM,04:39 AM,05:37 PM,18,28,28,26,6,27,63,0.3,1008,32,10,146,4,"west+kameng,arunachal+pradesh"
2009-04-21,33,20,0.0,11.6,7,7,01:59 AM,01:58 PM,04:38 AM,05:38 PM,18,28,28,26,4,35,64,0.3,1006,33,10,98,3,"west+kameng,arunachal+pradesh"
2009-04-22,35,21,0.0,11.6,7,0,02:30 AM,02:55 PM,04:37 AM,05:38 PM,19,28,28,26,6,42,67,1.7,1007,35,10,201,4,"west+kameng,arunachal+pradesh"
2009-04-23,28,21,0.0,9.1,6,0,03:01 AM,03:55 PM,04:36 AM,05:39 PM,20,26,26,24,6,63,77,2.1,1009,28,9,150,4,"west+kameng,arunachal+pradesh"
2009-04-24,34,21,0.0,11.6,7,0,03:35 AM,04:57 PM,04:35 AM,05:39 PM,18,28,28,27,6,31,62,0.1,1010,34,10,195,4,"west+kameng,arunachal+pradesh"
2009-04-25,30,22,0.0,11.6,7,1,04:13 AM,06:03 PM,04:34 AM,05:40 PM,18,27,27,26,8,24,65,0.4,1011,30,10,141,5,"west+kameng,arunachal+pradesh"
2009-04-26,34,20,0.0,11.6,7,8,04:56 AM,07:11 PM,04:33 AM,05:40 PM,18,29,29,28,7,7,59,0.1,1011,34,10,64,5,"west+kameng,arunachal+pradesh"
2009-04-27,37,19,0.0,11.6,7,16,05:47 AM,08:19 PM,04:32 AM,05:41 PM,17,30,30,29,7,9,53,0.2,1010,37,10,106,5,"west+kameng,arunachal+pradesh"
2009-04-28,37,20,0.0,11.6,7,23,06:45 AM,09:25 PM,04:31 AM,05:42 PM,16,30,30,29,6,8,49,0.3,1011,37,10,55,4,"west+kameng,arunachal+pradesh"
2009-04-29,38,20,0.0,11.6,7,31,07:50 AM,10:22 PM,04:30 AM,05:42 PM,16,30,30,29,6,12,48,0.1,1011,38,10,99,3,"west+kameng,arunachal+pradesh"
2009-04-30,36,22,0.0,11.6,6,38,08:58 AM,11:13 PM,04:30 AM,05:43 PM,19,31,31,29,5,22,58,1.1,1010,36,10,113,3,"west+kameng,arunachal+pradesh"
2009-05-01,35,21,0.0,11.6,7,44,10:06 AM,11:57 PM,04:29 AM,05:43 PM,19,30,30,27,8,28,64,0.9,1012,35,10,222,5,"west+kameng,arunachal+pradesh"
2009-05-02,35,21,0.0,11.6,7,52,11:12 AM,No moonset,04:28 AM,05:44 PM,20,29,29,26,4,31,69,0.1,1013,35,10,182,3,"west+kameng,arunachal+pradesh"
2009-05-03,38,21,0.0,11.6,7,59,12:14 PM,12:35 AM,04:27 AM,05:44 PM,20,32,32,29,4,30,64,1.2,1012,38,10,229,2,"west+kameng,arunachal+pradesh"
2009-05-04,34,22,0.0,11.6,6,66,01:15 PM,01:09 AM,04:26 AM,05:45 PM,21,30,30,28,5,29,71,3.2,1010,34,10,44,3,"west+kameng,arunachal+pradesh"
2009-05-05,36,21,0.0,11.6,6,73,02:14 PM,01:42 AM,04:25 AM,05:46 PM,20,30,30,28,5,22,64,2.7,1010,36,9,101,3,"west+kameng,arunachal+pradesh"
2009-05-06,36,22,0.0,11.6,7,81,03:13 PM,02:14 AM,04:25 AM,05:46 PM,19,30,30,28,6,33,61,1.6,1009,36,10,119,3,"west+kameng,arunachal+pradesh"
2009-05-07,32,22,0.0,11.6,7,88,04:12 PM,02:46 AM,04:24 AM,05:47 PM,20,29,29,26,5,35,69,0.1,1007,32,10,41,4,"west+kameng,arunachal+pradesh"
2009-05-08,33,21,0.0,11.6,7,95,05:11 PM,03:22 AM,04:23 AM,05:47 PM,19,28,28,27,8,23,66,1.2,1007,33,10,156,5,"west+kameng,arunachal+pradesh"
2009-05-09,35,21,0.0,11.6,7,100,06:10 PM,04:00 AM,04:23 AM,05:48 PM,18,30,30,28,9,17,59,1.1,1006,35,10,140,5,"west+kameng,arunachal+pradesh"
2009-05-10,36,20,0.0,11.6,7,100,07:08 PM,04:42 AM,04:22 AM,05:49 PM,16,29,29,28,8,19,54,0.2,1007,36,10,132,5,"west+kameng,arunachal+pradesh"
2009-05-11,35,20,0.0,11.6,7,83,08:02 PM,05:29 AM,04:21 AM,05:49 PM,16,28,28,28,5,11,54,0.0,1009,35,10,186,3,"west+kameng,arunachal+pradesh"
2009-05-12,38,19,0.0,11.6,7,76,08:53 PM,06:19 AM,04:21 AM,05:50 PM,17,30,30,29,6,14,52,0.0,1009,38,10,229,4,"west+kameng,arunachal+pradesh"
2009-05-13,36,21,0.0,11.6,7,68,09:38 PM,07:13 AM,04:20 AM,05:50 PM,18,30,30,28,7,23,59,0.9,1008,36,10,231,4,"west+kameng,arunachal+pradesh"
2009-05-14,32,19,0.0,11.6,6,61,10:18 PM,08:08 AM,04:19 AM,05:51 PM,17,26,26,25,6,19,66,0.1,1008,32,10,146,4,"west+kameng,arunachal+pradesh"
2009-05-15,37,18,0.0,11.6,7,54,10:54 PM,09:03 AM,04:19 AM,05:52 PM,17,29,29,28,4,13,56,0.1,1008,37,10,99,3,"west+kameng,arunachal+pradesh"
2009-05-16,39,21,0.0,11.6,7,47,11:27 PM,09:58 AM,04:18 AM,05:52 PM,18,31,31,29,4,16,58,0.3,1010,39,10,128,2,"west+kameng,arunachal+pradesh"
2009-05-17,38,21,0.0,11.6,6,39,11:58 PM,10:52 AM,04:18 AM,05:53 PM,20,32,32,29,4,24,62,1.2,1010,38,10,184,2,"west+kameng,arunachal+pradesh"
2009-05-18,36,21,0.0,11.6,7,32,No moonrise,11:47 AM,04:17 AM,05:53 PM,20,30,30,28,4,27,63,1.0,1009,36,10,217,3,"west+kameng,arunachal+pradesh"
2009-05-19,37,22,0.0,11.6,7,25,12:27 AM,12:41 PM,04:17 AM,05:54 PM,19,32,32,29,4,17,58,0.2,1008,37,10,148,3,"west+kameng,arunachal+pradesh"
2009-05-20,38,21,0.0,11.6,7,17,12:58 AM,01:39 PM,04:16 AM,05:54 PM,20,32,32,29,5,30,60,0.6,1008,38,10,175,3,"west+kameng,arunachal+pradesh"
2009-05-21,37,23,0.0,11.6,7,10,01:30 AM,02:38 PM,04:16 AM,05:55 PM,22,33,33,30,6,25,68,3.6,1008,37,10,169,4,"west+kameng,arunachal+pradesh"
