date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2009-01-01,22,9,0.0,8.7,4,31,10:09 AM,09:55 PM,07:13 AM,05:33 PM,1,13,14,13,21,7,45,0.0,1016,22,10,307,12,"meerut,uttar+pradesh"
2009-01-02,21,5,0.0,8.7,4,38,10:38 AM,10:50 PM,07:13 AM,05:34 PM,5,14,14,14,6,5,58,0.0,1017,21,10,164,3,"meerut,uttar+pradesh"
2009-01-03,21,7,0.0,8.7,4,45,11:07 AM,11:47 PM,07:13 AM,05:35 PM,5,14,14,14,10,7,57,0.0,1017,21,10,104,6,"meerut,uttar+pradesh"
2009-01-04,21,8,0.0,8.7,4,52,11:38 AM,No moonset,07:14 AM,05:35 PM,4,15,15,15,10,23,51,0.0,1015,21,10,201,5,"meerut,uttar+pradesh"
2009-01-05,22,11,0.0,8.7,4,60,12:11 PM,12:47 AM,07:14 AM,05:36 PM,8,15,16,15,13,20,62,0.1,1015,22,10,140,7,"meerut,uttar+pradesh"
2009-01-06,22,8,0.0,8.7,4,67,12:50 PM,01:50 AM,07:14 AM,05:37 PM,7,14,15,14,11,5,61,0.0,1015,22,10,203,6,"meerut,uttar+pradesh"
2009-01-07,21,6,0.0,8.7,4,74,01:36 PM,02:57 AM,07:14 AM,05:38 PM,6,15,16,15,12,2,58,0.0,1018,21,10,235,6,"meerut,uttar+pradesh"
2009-01-08,22,7,0.0,8.7,4,82,02:31 PM,04:07 AM,07:14 AM,05:38 PM,4,15,15,15,14,0,51,0.0,1021,22,10,292,8,"meerut,uttar+pradesh"
2009-01-09,22,5,0.0,8.7,4,89,03:35 PM,05:17 AM,07:14 AM,05:39 PM,3,14,14,14,10,18,51,0.0,1021,22,10,228,6,"meerut,uttar+pradesh"
2009-01-10,22,11,0.0,8.7,5,96,04:46 PM,06:22 AM,07:14 AM,05:40 PM,8,16,16,16,12,9,59,0.0,1020,22,10,205,7,"meerut,uttar+pradesh"
2009-01-11,22,7,0.0,8.7,4,100,06:00 PM,07:20 AM,07:14 AM,05:41 PM,6,15,15,15,15,15,59,0.0,1020,22,10,304,9,"meerut,uttar+pradesh"
2009-01-12,22,8,0.0,8.7,4,89,07:12 PM,08:08 AM,07:14 AM,05:41 PM,5,13,14,13,15,5,60,0.0,1021,22,10,306,8,"meerut,uttar+pradesh"
2009-01-13,21,4,0.0,8.7,4,82,08:20 PM,08:50 AM,07:14 AM,05:42 PM,4,13,14,13,15,18,55,0.0,1022,21,10,281,8,"meerut,uttar+pradesh"
2009-01-14,23,8,0.0,8.7,4,75,09:25 PM,09:26 AM,07:14 AM,05:43 PM,3,14,14,14,18,13,50,0.0,1022,23,10,303,10,"meerut,uttar+pradesh"
2009-01-15,23,7,0.0,8.7,4,68,10:26 PM,09:59 AM,07:14 AM,05:44 PM,3,15,16,15,16,12,47,0.0,1020,23,10,306,9,"meerut,uttar+pradesh"
2009-01-16,24,11,0.0,8.7,5,60,11:26 PM,10:30 AM,07:14 AM,05:45 PM,3,17,17,17,17,18,39,0.0,1020,24,10,313,9,"meerut,uttar+pradesh"
2009-01-17,22,14,0.0,7.1,5,53,No moonrise,11:01 AM,07:14 AM,05:46 PM,9,17,17,17,19,30,59,0.7,1018,22,10,279,10,"meerut,uttar+pradesh"
2009-01-18,21,14,0.0,7.1,5,46,12:23 AM,11:34 AM,07:13 AM,05:46 PM,10,17,17,17,13,28,65,0.0,1017,21,10,203,6,"meerut,uttar+pradesh"
2009-01-19,23,11,0.0,8.7,5,38,01:21 AM,12:08 PM,07:13 AM,05:47 PM,10,17,18,17,24,7,66,0.0,1017,23,10,302,13,"meerut,uttar+pradesh"
2009-01-20,22,10,0.0,8.7,4,31,02:18 AM,12:47 PM,07:13 AM,05:48 PM,8,14,15,14,28,12,67,0.0,1016,22,10,294,16,"meerut,uttar+pradesh"
2009-01-21,20,10,0.0,8.7,4,24,03:15 AM,01:30 PM,07:13 AM,05:49 PM,4,13,14,13,31,20,51,0.0,1015,20,10,298,18,"meerut,uttar+pradesh"
2009-01-22,22,11,0.0,8.7,5,17,04:09 AM,02:18 PM,07:12 AM,05:50 PM,3,15,15,15,23,21,44,0.0,1014,22,10,303,13,"meerut,uttar+pradesh"
2009-01-23,25,12,0.0,8.7,5,9,05:01 AM,03:10 PM,07:12 AM,05:51 PM,4,17,18,17,32,21,41,0.0,1013,25,10,300,17,"meerut,uttar+pradesh"
2009-01-24,25,15,0.0,7.1,5,2,05:48 AM,04:05 PM,07:12 AM,05:51 PM,6,19,19,19,26,30,45,0.0,1011,25,10,293,14,"meerut,uttar+pradesh"
2009-01-25,27,15,0.0,8.7,5,0,06:30 AM,05:01 PM,07:11 AM,05:52 PM,10,20,20,20,14,19,54,0.0,1011,27,10,138,8,"meerut,uttar+pradesh"
2009-01-26,26,13,0.0,8.7,5,0,07:08 AM,05:58 PM,07:11 AM,05:53 PM,13,20,20,20,10,10,66,0.0,1012,26,10,226,6,"meerut,uttar+pradesh"
2009-01-27,24,10,0.0,8.7,5,5,07:42 AM,06:54 PM,07:11 AM,05:54 PM,12,19,19,19,14,1,67,0.0,1013,24,10,250,8,"meerut,uttar+pradesh"
2009-01-28,24,11,0.0,8.7,5,12,08:12 AM,07:50 PM,07:10 AM,05:55 PM,10,16,17,16,22,0,69,0.0,1014,24,10,286,13,"meerut,uttar+pradesh"
2009-01-29,24,9,0.0,8.7,4,20,08:42 AM,08:46 PM,07:10 AM,05:56 PM,12,17,18,17,9,3,75,0.0,1015,24,9,270,5,"meerut,uttar+pradesh"
2009-01-30,24,10,0.0,8.7,5,27,09:11 AM,09:42 PM,07:09 AM,05:56 PM,11,17,18,17,18,1,70,0.0,1015,24,10,306,10,"meerut,uttar+pradesh"
2009-01-31,23,10,0.0,8.7,5,31,09:41 AM,10:40 PM,07:09 AM,05:57 PM,7,15,16,15,29,2,57,0.0,1014,23,10,304,17,"meerut,uttar+pradesh"
2009-02-01,23,9,0.0,8.7,4,43,10:12 AM,11:41 PM,07:08 AM,05:58 PM,6,14,15,14,20,14,59,0.0,1015,23,10,294,11,"meerut,uttar+pradesh"
2009-02-02,23,7,0.0,8.7,4,50,10:48 AM,No moonset,07:08 AM,05:59 PM,7,16,16,16,14,1,56,0.0,1016,23,10,301,8,"meerut,uttar+pradesh"
2009-02-03,25,7,0.0,10.9,4,58,11:30 AM,12:45 AM,07:07 AM,06:00 PM,10,18,18,18,11,0,63,0.0,1015,25,10,221,6,"meerut,uttar+pradesh"
2009-02-04,27,7,0.0,10.9,5,66,12:18 PM,01:52 AM,07:06 AM,06:00 PM,11,19,18,19,7,1,65,0.0,1015,27,10,125,4,"meerut,uttar+pradesh"
2009-02-05,25,10,0.0,11.0,5,73,01:16 PM,02:59 AM,07:06 AM,06:01 PM,9,17,18,17,15,5,58,0.0,1015,25,10,109,8,"meerut,uttar+pradesh"
2009-02-06,26,11,0.0,11.0,5,81,02:22 PM,04:04 AM,07:05 AM,06:02 PM,8,18,19,18,17,7,51,0.0,1014,26,10,204,9,"meerut,uttar+pradesh"
2009-02-07,25,9,0.0,11.0,5,88,03:33 PM,05:03 AM,07:04 AM,06:03 PM,9,18,18,18,18,1,57,0.0,1016,25,10,294,10,"meerut,uttar+pradesh"
2009-02-08,23,9,0.0,11.0,4,96,04:45 PM,05:55 AM,07:04 AM,06:04 PM,10,16,17,16,15,0,68,0.0,1017,23,10,295,9,"meerut,uttar+pradesh"
2009-02-09,25,8,0.0,10.1,5,100,05:56 PM,06:40 AM,07:03 AM,06:04 PM,8,16,16,16,8,25,64,0.0,1015,25,10,259,5,"meerut,uttar+pradesh"
2009-02-10,25,11,0.0,11.0,5,89,07:03 PM,07:19 AM,07:02 AM,06:05 PM,9,18,18,18,21,12,59,0.0,1012,25,10,103,13,"meerut,uttar+pradesh"
2009-02-11,22,10,0.0,10.1,5,82,08:07 PM,07:54 AM,07:01 AM,06:06 PM,9,16,16,16,14,22,67,0.9,1014,22,10,105,8,"meerut,uttar+pradesh"
2009-02-12,23,9,0.0,11.1,5,74,09:09 PM,08:26 AM,07:01 AM,06:07 PM,9,15,16,15,21,8,64,0.0,1014,23,10,265,12,"meerut,uttar+pradesh"
2009-02-13,25,9,0.0,11.1,5,67,10:09 PM,08:58 AM,07:00 AM,06:07 PM,11,16,17,16,11,6,71,0.0,1011,25,10,201,6,"meerut,uttar+pradesh"
2009-02-14,26,11,0.0,11.5,5,59,11:09 PM,09:31 AM,06:59 AM,06:08 PM,11,19,19,19,16,16,63,0.0,1013,26,10,215,9,"meerut,uttar+pradesh"
2009-02-15,24,13,0.0,11.5,5,51,No moonrise,10:06 AM,06:58 AM,06:09 PM,7,17,18,17,22,5,49,0.0,1013,24,10,299,13,"meerut,uttar+pradesh"
2009-02-16,23,9,0.0,11.5,4,44,12:08 AM,10:44 AM,06:57 AM,06:10 PM,7,15,16,15,18,4,56,0.0,1015,23,10,299,10,"meerut,uttar+pradesh"
2009-02-17,24,9,0.0,11.5,5,36,01:06 AM,11:26 AM,06:56 AM,06:10 PM,8,16,17,16,17,5,57,0.0,1015,24,10,295,9,"meerut,uttar+pradesh"
2009-02-18,26,7,0.0,11.6,5,29,02:02 AM,12:12 PM,06:55 AM,06:11 PM,4,17,17,17,23,6,46,0.0,1013,26,10,302,13,"meerut,uttar+pradesh"
2009-02-19,27,9,0.0,11.6,5,21,02:54 AM,01:03 PM,06:54 AM,06:12 PM,4,18,18,18,24,5,41,0.0,1012,27,10,303,14,"meerut,uttar+pradesh"
2009-02-20,30,11,0.0,11.6,5,14,03:43 AM,01:57 PM,06:54 AM,06:12 PM,6,21,20,21,21,13,41,0.0,1015,30,10,292,11,"meerut,uttar+pradesh"
2009-02-21,30,13,0.0,11.6,6,6,04:27 AM,02:52 PM,06:53 AM,06:13 PM,4,21,20,21,22,4,34,0.0,1014,30,10,320,12,"meerut,uttar+pradesh"
2009-02-22,29,13,0.0,11.6,5,0,05:06 AM,03:49 PM,06:52 AM,06:14 PM,2,20,20,20,21,25,31,0.0,1010,29,10,301,12,"meerut,uttar+pradesh"
2009-02-23,31,15,0.0,11.6,6,0,05:42 AM,04:46 PM,06:51 AM,06:15 PM,5,23,23,23,11,18,31,0.0,1008,31,10,160,6,"meerut,uttar+pradesh"
2009-02-24,30,12,0.0,11.6,6,0,06:14 AM,05:43 PM,06:50 AM,06:15 PM,7,23,23,23,15,4,38,0.0,1008,30,10,206,8,"meerut,uttar+pradesh"
2009-02-25,29,12,0.0,11.6,6,1,06:44 AM,06:39 PM,06:49 AM,06:16 PM,6,22,21,22,20,3,38,0.0,1008,29,10,228,12,"meerut,uttar+pradesh"
2009-02-26,28,15,0.0,11.6,6,9,07:14 AM,07:36 PM,06:48 AM,06:17 PM,4,22,21,22,23,4,32,0.0,1009,28,10,303,13,"meerut,uttar+pradesh"
2009-02-27,29,12,0.0,11.6,5,16,07:44 AM,08:34 PM,06:47 AM,06:17 PM,1,21,20,21,25,1,28,0.0,1010,29,10,312,14,"meerut,uttar+pradesh"
2009-02-28,28,12,0.0,11.6,5,24,08:15 AM,09:35 PM,06:46 AM,06:18 PM,-2,20,19,20,33,0,25,0.0,1010,28,10,298,19,"meerut,uttar+pradesh"
2009-03-01,30,12,0.0,11.6,6,30,08:50 AM,10:38 PM,06:45 AM,06:19 PM,-1,20,20,20,28,5,24,0.0,1009,30,10,298,16,"meerut,uttar+pradesh"
2009-03-02,31,12,0.0,11.6,6,37,09:30 AM,11:44 PM,06:43 AM,06:19 PM,6,23,23,23,17,4,33,0.0,1010,31,10,263,10,"meerut,uttar+pradesh"
2009-03-03,33,12,0.0,11.6,6,45,10:15 AM,No moonset,06:42 AM,06:20 PM,10,24,24,24,13,7,44,0.0,1009,33,10,131,8,"meerut,uttar+pradesh"
2009-03-04,33,15,0.0,11.6,6,52,11:09 AM,12:49 AM,06:41 AM,06:21 PM,9,24,24,24,15,23,39,0.0,1007,33,10,187,8,"meerut,uttar+pradesh"
2009-03-05,32,14,0.0,11.6,6,59,12:10 PM,01:54 AM,06:40 AM,06:21 PM,8,23,23,23,18,13,40,0.0,1008,32,10,273,11,"meerut,uttar+pradesh"
2009-03-06,32,13,0.0,11.6,6,67,01:17 PM,02:53 AM,06:39 AM,06:22 PM,4,22,22,22,16,3,34,0.0,1008,32,10,264,10,"meerut,uttar+pradesh"
2009-03-07,31,13,0.0,11.6,6,74,02:26 PM,03:47 AM,06:38 AM,06:22 PM,3,23,23,23,14,3,29,0.0,1009,31,10,217,8,"meerut,uttar+pradesh"
2009-03-08,31,11,0.0,11.6,6,81,03:36 PM,04:32 AM,06:37 AM,06:23 PM,6,23,22,23,14,3,37,0.0,1009,31,10,302,8,"meerut,uttar+pradesh"
2009-03-09,31,13,0.0,11.6,6,88,04:42 PM,05:13 AM,06:36 AM,06:24 PM,2,23,22,23,16,2,27,0.0,1013,31,10,282,9,"meerut,uttar+pradesh"
2009-03-10,31,10,0.0,11.6,6,96,05:47 PM,05:49 AM,06:35 AM,06:24 PM,0,22,22,22,16,3,25,0.0,1014,31,10,193,9,"meerut,uttar+pradesh"
2009-03-11,30,11,0.0,11.6,6,100,06:50 PM,06:22 AM,06:34 AM,06:25 PM,0,22,21,22,20,0,24,0.0,1013,30,10,300,12,"meerut,uttar+pradesh"
2009-03-12,31,9,0.0,11.6,6,90,07:52 PM,06:54 AM,06:32 AM,06:26 PM,1,22,21,22,23,8,30,0.0,1011,31,10,293,13,"meerut,uttar+pradesh"
2009-03-13,34,10,0.0,11.6,6,83,08:52 PM,07:28 AM,06:31 AM,06:26 PM,5,24,24,25,11,0,32,0.0,1013,34,10,154,6,"meerut,uttar+pradesh"
2009-03-14,34,13,0.0,11.6,6,75,09:53 PM,08:02 AM,06:30 AM,06:27 PM,6,25,25,26,13,1,33,0.0,1013,34,10,103,7,"meerut,uttar+pradesh"
2009-03-15,34,13,0.0,11.6,6,68,10:52 PM,08:39 AM,06:29 AM,06:27 PM,4,25,25,26,11,0,27,0.0,1010,34,10,169,6,"meerut,uttar+pradesh"
2009-03-16,34,12,0.0,11.6,6,61,11:50 PM,09:20 AM,06:28 AM,06:28 PM,4,24,24,25,11,12,28,0.0,1010,34,10,205,6,"meerut,uttar+pradesh"
2009-03-17,34,12,0.0,11.6,6,53,No moonrise,10:05 AM,06:27 AM,06:29 PM,5,25,25,26,14,0,29,0.0,1010,34,10,278,8,"meerut,uttar+pradesh"
2009-03-18,35,15,0.0,11.6,6,46,12:45 AM,10:54 AM,06:25 AM,06:29 PM,3,25,25,26,14,3,25,0.0,1010,35,10,201,8,"meerut,uttar+pradesh"
2009-03-19,36,15,0.0,11.6,7,39,01:36 AM,11:47 AM,06:24 AM,06:30 PM,7,26,26,27,13,8,31,0.0,1009,36,10,142,7,"meerut,uttar+pradesh"
2009-03-20,30,17,0.0,11.6,6,32,02:21 AM,12:42 PM,06:23 AM,06:30 PM,9,24,24,24,14,18,39,0.1,1010,30,10,141,7,"meerut,uttar+pradesh"
2009-03-21,33,15,0.0,11.6,6,24,03:03 AM,01:39 PM,06:22 AM,06:31 PM,6,24,24,25,13,6,34,0.1,1010,33,10,160,7,"meerut,uttar+pradesh"
2009-03-22,33,14,0.0,11.6,6,17,03:40 AM,02:35 PM,06:21 AM,06:31 PM,5,25,25,25,13,4,28,0.0,1010,33,10,228,7,"meerut,uttar+pradesh"
2009-03-23,34,17,0.0,11.6,6,10,04:12 AM,03:32 PM,06:20 AM,06:32 PM,7,25,25,26,12,12,32,0.0,1011,34,10,201,7,"meerut,uttar+pradesh"
2009-03-24,35,17,0.0,11.6,7,3,04:44 AM,04:28 PM,06:18 AM,06:33 PM,8,27,27,28,12,13,31,0.0,1010,35,10,266,7,"meerut,uttar+pradesh"
2009-03-25,33,19,0.0,11.6,7,0,05:14 AM,05:25 PM,06:17 AM,06:33 PM,11,26,26,26,16,8,42,0.2,1011,33,10,83,11,"meerut,uttar+pradesh"
2009-03-26,31,15,0.0,11.6,6,0,05:44 AM,06:24 PM,06:16 AM,06:34 PM,10,24,24,24,11,4,45,0.0,1010,31,10,286,7,"meerut,uttar+pradesh"
2009-03-27,31,15,0.0,11.6,6,5,06:15 AM,07:25 PM,06:15 AM,06:34 PM,8,24,24,23,11,29,39,0.1,1010,31,10,118,7,"meerut,uttar+pradesh"
2009-03-28,35,16,0.0,11.6,6,12,06:50 AM,08:28 PM,06:14 AM,06:35 PM,12,26,26,26,8,12,46,0.0,1010,35,10,195,5,"meerut,uttar+pradesh"
2009-03-29,32,19,0.0,11.6,6,19,07:29 AM,09:35 PM,06:13 AM,06:35 PM,11,25,25,25,11,23,43,0.0,1009,32,10,181,7,"meerut,uttar+pradesh"
2009-03-30,34,17,0.0,11.6,7,26,08:13 AM,10:42 PM,06:11 AM,06:36 PM,10,26,26,26,15,8,39,0.0,1009,34,10,306,9,"meerut,uttar+pradesh"
2009-03-31,34,18,0.0,11.6,7,30,09:06 AM,11:48 PM,06:10 AM,06:37 PM,6,25,25,26,23,3,30,0.0,1007,34,10,296,15,"meerut,uttar+pradesh"
2009-04-01,36,18,0.0,11.6,7,42,10:05 AM,No moonset,06:09 AM,06:37 PM,4,26,26,27,20,7,24,0.0,1007,36,10,309,13,"meerut,uttar+pradesh"
2009-04-02,35,18,0.0,11.6,7,50,11:10 AM,12:48 AM,06:08 AM,06:38 PM,7,27,27,28,11,14,29,0.0,1008,35,10,259,7,"meerut,uttar+pradesh"
2009-04-03,38,19,0.0,11.6,7,58,12:17 PM,01:43 AM,06:07 AM,06:38 PM,7,29,29,30,13,15,25,0.0,1007,38,10,181,8,"meerut,uttar+pradesh"
2009-04-04,37,19,0.0,11.6,7,65,01:25 PM,02:29 AM,06:06 AM,06:39 PM,3,28,28,29,19,11,21,0.0,1007,37,10,309,11,"meerut,uttar+pradesh"
2009-04-05,36,20,0.0,11.6,7,73,02:30 PM,03:11 AM,06:05 AM,06:39 PM,3,27,27,28,19,14,21,0.0,1008,36,10,292,12,"meerut,uttar+pradesh"
2009-04-06,35,20,0.0,11.6,7,80,03:34 PM,03:47 AM,06:04 AM,06:40 PM,9,28,28,28,15,11,31,0.0,1007,35,10,232,9,"meerut,uttar+pradesh"
2009-04-07,36,20,0.0,11.6,7,88,04:36 PM,04:20 AM,06:02 AM,06:41 PM,6,28,28,29,12,4,25,0.8,1006,36,10,138,7,"meerut,uttar+pradesh"
2009-04-08,31,20,0.0,11.6,7,95,05:37 PM,04:53 AM,06:01 AM,06:41 PM,8,25,25,26,18,9,34,1.6,1006,31,10,128,12,"meerut,uttar+pradesh"
2009-04-09,31,18,0.0,12.4,6,100,06:37 PM,05:25 AM,06:00 AM,06:42 PM,12,25,25,24,13,14,49,0.8,1011,31,10,83,8,"meerut,uttar+pradesh"
2009-04-10,33,16,0.0,12.8,7,90,07:38 PM,05:58 AM,05:59 AM,06:42 PM,7,26,26,26,17,2,32,0.0,1010,33,10,315,11,"meerut,uttar+pradesh"
2009-04-11,36,19,0.0,12.9,7,82,08:38 PM,06:34 AM,05:58 AM,06:43 PM,7,28,28,29,18,0,27,0.0,1007,36,10,296,12,"meerut,uttar+pradesh"
2009-04-12,38,21,0.0,12.9,7,75,09:37 PM,07:14 AM,05:57 AM,06:43 PM,7,31,31,31,15,1,23,0.0,1006,38,10,313,10,"meerut,uttar+pradesh"
2009-04-13,40,21,0.0,12.9,8,67,10:34 PM,07:58 AM,05:56 AM,06:44 PM,5,31,31,32,15,1,20,0.0,1004,40,10,267,10,"meerut,uttar+pradesh"
2009-04-14,40,21,0.0,12.9,8,59,11:27 PM,08:46 AM,05:55 AM,06:45 PM,5,33,33,34,9,0,18,0.0,1003,40,10,286,6,"meerut,uttar+pradesh"
2009-04-15,42,22,0.0,12.9,8,52,No moonrise,09:38 AM,05:54 AM,06:45 PM,1,34,34,35,13,1,13,0.0,1003,42,10,182,8,"meerut,uttar+pradesh"
2009-04-16,40,21,0.0,12.9,8,44,12:15 AM,10:32 AM,05:53 AM,06:46 PM,1,32,32,33,16,1,14,0.0,1004,40,10,288,10,"meerut,uttar+pradesh"
2009-04-17,37,24,0.0,12.9,8,37,12:58 AM,11:28 AM,05:52 AM,06:46 PM,1,29,29,31,25,0,16,0.0,1004,37,10,315,16,"meerut,uttar+pradesh"
2009-04-18,39,22,0.0,13.0,8,29,01:36 AM,12:24 PM,05:51 AM,06:47 PM,-0,30,30,31,27,0,14,0.0,1003,39,10,297,18,"meerut,uttar+pradesh"
2009-04-19,42,24,0.0,13.0,8,22,02:10 AM,01:20 PM,05:50 AM,06:48 PM,-1,33,33,34,31,0,12,0.0,1002,42,10,301,21,"meerut,uttar+pradesh"
2009-04-20,42,25,0.0,13.0,8,14,02:42 AM,02:15 PM,05:49 AM,06:48 PM,4,34,34,35,17,3,15,0.0,1000,42,10,264,12,"meerut,uttar+pradesh"
2009-04-21,42,25,0.0,13.0,8,7,03:12 AM,03:11 PM,05:48 AM,06:49 PM,4,35,35,36,14,1,14,0.0,997,42,10,181,9,"meerut,uttar+pradesh"
2009-04-22,39,25,0.0,13.0,8,0,03:42 AM,04:09 PM,05:47 AM,06:49 PM,-3,32,32,34,17,0,11,0.0,1003,39,10,279,12,"meerut,uttar+pradesh"
2009-04-23,39,19,0.0,13.0,8,0,04:13 AM,05:09 PM,05:46 AM,06:50 PM,-8,30,30,31,19,0,8,0.0,1006,39,10,290,12,"meerut,uttar+pradesh"
2009-04-24,39,21,0.0,13.1,8,0,04:46 AM,06:12 PM,05:45 AM,06:51 PM,-7,31,31,32,17,0,8,0.0,1007,39,10,232,11,"meerut,uttar+pradesh"
2009-04-25,39,19,0.0,13.1,7,1,05:24 AM,07:19 PM,05:44 AM,06:51 PM,-8,30,30,31,16,0,8,0.0,1008,39,10,289,10,"meerut,uttar+pradesh"
2009-04-26,40,20,0.0,13.1,8,8,06:07 AM,08:27 PM,05:43 AM,06:52 PM,-7,31,31,32,22,0,8,0.0,1007,40,10,319,14,"meerut,uttar+pradesh"
2009-04-27,43,22,0.0,13.1,8,16,06:58 AM,09:36 PM,05:42 AM,06:52 PM,-3,33,33,34,21,0,10,0.0,1005,43,10,297,14,"meerut,uttar+pradesh"
2009-04-28,44,26,0.0,13.1,9,23,07:56 AM,10:40 PM,05:41 AM,06:53 PM,1,35,35,36,22,2,12,0.0,1003,44,10,304,14,"meerut,uttar+pradesh"
2009-04-29,45,24,0.0,13.1,9,31,09:01 AM,11:38 PM,05:40 AM,06:54 PM,3,36,36,37,15,4,13,0.0,1004,45,10,230,10,"meerut,uttar+pradesh"
2009-04-30,44,25,0.0,13.2,9,38,10:09 AM,No moonset,05:39 AM,06:54 PM,1,35,35,36,19,5,12,0.0,1002,44,10,315,12,"meerut,uttar+pradesh"
2009-05-01,45,24,0.0,13.2,8,44,11:18 AM,12:28 AM,05:38 AM,06:55 PM,-0,36,36,36,14,2,11,0.0,1002,45,10,245,9,"meerut,uttar+pradesh"
2009-05-02,44,24,0.0,13.2,8,52,12:24 PM,01:11 AM,05:37 AM,06:56 PM,-1,34,34,35,10,20,11,0.0,1003,44,10,232,6,"meerut,uttar+pradesh"
2009-05-03,43,24,0.0,13.2,8,59,01:28 PM,01:48 AM,05:37 AM,06:56 PM,3,34,34,35,10,5,15,0.0,1005,43,10,168,6,"meerut,uttar+pradesh"
2009-05-04,42,25,0.0,13.2,8,66,02:28 PM,02:22 AM,05:36 AM,06:57 PM,9,34,34,34,12,20,23,0.2,1003,42,10,142,7,"meerut,uttar+pradesh"
2009-05-05,43,26,0.0,13.2,8,73,03:28 PM,02:54 AM,05:35 AM,06:57 PM,6,35,35,35,16,4,17,0.0,1004,43,10,173,10,"meerut,uttar+pradesh"
2009-05-06,40,26,0.0,13.2,8,81,04:27 PM,03:26 AM,05:34 AM,06:58 PM,6,32,32,33,18,1,20,0.0,1007,40,10,312,12,"meerut,uttar+pradesh"
2009-05-07,39,24,0.0,13.3,8,88,05:27 PM,03:58 AM,05:34 AM,06:59 PM,4,31,31,33,17,3,17,0.0,1004,39,10,302,11,"meerut,uttar+pradesh"
2009-05-08,41,22,0.0,13.3,8,95,06:26 PM,04:32 AM,05:33 AM,06:59 PM,3,33,33,34,14,2,15,0.0,1002,41,10,269,10,"meerut,uttar+pradesh"
2009-05-09,42,23,0.0,13.7,8,100,07:26 PM,05:10 AM,05:32 AM,07:00 PM,3,33,33,34,17,22,15,0.0,1000,42,10,236,11,"meerut,uttar+pradesh"
2009-05-10,43,26,0.0,13.7,8,100,08:23 PM,05:53 AM,05:31 AM,07:01 PM,6,34,34,35,12,21,18,0.0,999,43,10,151,7,"meerut,uttar+pradesh"
2009-05-11,38,25,0.0,13.7,8,83,09:18 PM,06:39 AM,05:31 AM,07:01 PM,10,32,32,33,14,21,27,0.0,1000,38,10,127,10,"meerut,uttar+pradesh"
2009-05-12,39,24,0.0,13.7,8,76,10:08 PM,07:30 AM,05:30 AM,07:02 PM,12,32,32,32,11,8,31,0.0,1002,39,10,161,8,"meerut,uttar+pradesh"
2009-05-13,42,26,0.0,13.7,8,68,10:53 PM,08:23 AM,05:29 AM,07:02 PM,13,34,34,34,15,3,30,0.0,1000,42,10,127,11,"meerut,uttar+pradesh"
2009-05-14,42,26,0.0,13.7,8,61,11:33 PM,09:19 AM,05:29 AM,07:03 PM,12,36,36,36,14,1,27,0.0,998,42,10,138,10,"meerut,uttar+pradesh"
2009-05-15,42,28,0.0,13.8,8,54,No moonrise,10:14 AM,05:28 AM,07:04 PM,15,37,37,36,18,5,30,0.0,999,42,10,136,13,"meerut,uttar+pradesh"
2009-05-16,42,27,0.0,13.8,8,47,12:08 AM,11:10 AM,05:28 AM,07:04 PM,18,37,37,35,15,4,38,0.0,1001,42,10,119,11,"meerut,uttar+pradesh"
2009-05-17,44,29,0.0,13.8,9,39,12:40 AM,12:04 PM,05:27 AM,07:05 PM,17,39,39,37,13,3,33,0.0,1002,44,10,148,10,"meerut,uttar+pradesh"
2009-05-18,46,29,0.0,13.8,9,32,01:11 AM,12:59 PM,05:26 AM,07:06 PM,13,42,42,40,11,1,25,0.0,1000,46,10,192,8,"meerut,uttar+pradesh"
2009-05-19,46,30,0.0,13.8,9,25,01:40 AM,01:55 PM,05:26 AM,07:06 PM,14,41,41,39,11,2,25,0.0,1000,46,10,111,8,"meerut,uttar+pradesh"
2009-05-20,48,30,0.0,13.8,9,17,02:09 AM,02:52 PM,05:25 AM,07:07 PM,13,42,42,40,10,0,22,0.0,999,48,10,148,7,"meerut,uttar+pradesh"
2009-05-21,48,31,0.0,13.8,9,10,02:41 AM,03:53 PM,05:25 AM,07:07 PM,13,42,42,40,8,3,21,0.0,999,48,10,136,5,"meerut,uttar+pradesh"
2009-05-22,46,30,0.0,13.8,9,3,03:17 AM,04:58 PM,05:24 AM,07:08 PM,10,40,40,38,12,3,21,0.0,999,46,10,210,9,"meerut,uttar+pradesh"
2009-05-23,45,28,0.0,13.3,9,0,03:57 AM,06:06 PM,05:24 AM,07:09 PM,7,36,36,36,11,32,18,0.0,998,45,10,160,7,"meerut,uttar+pradesh"
2009-05-24,43,30,0.0,13.9,9,0,04:45 AM,07:16 PM,05:24 AM,07:09 PM,13,37,37,37,12,14,26,0.0,998,43,10,133,8,"meerut,uttar+pradesh"
2009-05-25,44,27,0.0,13.9,9,4,05:41 AM,08:24 PM,05:23 AM,07:10 PM,10,36,36,36,12,3,22,0.0,996,44,10,144,8,"meerut,uttar+pradesh"
2009-05-26,41,24,0.0,13.9,8,11,06:45 AM,09:27 PM,05:23 AM,07:10 PM,5,34,34,35,11,2,17,0.0,994,41,10,297,7,"meerut,uttar+pradesh"
